EZE00100082,18010101,TMAX,11,,,E,
EZE00100082,18010403,TMIN,62,,,E,
GM000010962,18010403,PRCP,0,,,E,
ITE00100554,18010403,TMAX,173,,,E,
ITE00100554,18010403,TMIN,98,,,E,
EZE00100082,18010404,TMAX,181,,,E,
EZE00100082,18010404,TMIN,36,,,E,
GM000010962,18010404,PRCP,0,,,E,
ITE00100554,18010404,TMAX,175,,,E,
ITE00100554,18010404,TMIN,109,,,E,
EZE00100082,18010405,TMAX,194,,,E,
EZE00100082,18010405,TMIN,70,,,E,
GM000010962,18010405,PRCP,0,,,E,
ITE00100554,18010405,TMAX,175,,,E,
ITE00100554,18010405,TMIN,116,,,E,
EZE00100082,18010406,TMAX,84,,,E,
EZE00100082,18010406,TMIN,10,,,E,
GM000010962,18010406,PRCP,27,,,E,
ITE00100554,18010406,TMAX,150,,,E,
ITE00100554,18010406,TMIN,121,,,E,
EZE00100082,18010407,TMAX,123,,,E,
EZE00100082,18010407,TMIN,14,,,E,
GM000010962,18010407,PRCP,0,,,E,
ITE00100554,18010407,TMAX,138,,,E,
ITE00100554,18010407,TMIN,98,,,E,
EZE00100082,18010408,TMAX,166,,,E,
EZE00100082,18010408,TMIN,40,,,E,
GM000010962,18010408,PRCP,0,,,E,
ITE00100554,18010408,TMAX,163,,,E,
ITE00100554,18010408,TMIN,110,,,E,
EZE00100082,18010409,TMAX,115,,,E,
EZE00100082,18010409,TMIN,80,,,E,
GM000010962,18010409,PRCP,0,,,E,
ITE00100554,18010409,TMAX,160,,,E,
ITE00100554,18010409,TMIN,121,,,E,
EZE00100082,18010410,TMAX,138,,,E,
EZE00100082,18010410,TMIN,73,,,E,
GM000010962,18010410,PRCP,28,,,E,
ITE00100554,18010410,TMAX,163,,,E,
ITE00100554,18010410,TMIN,129,,,E,
EZE00100082,18010411,TMAX,134,,,E,
EZE00100082,18010411,TMIN,71,,,E,
GM000010962,18010411,PRCP,134,,,E,
ITE00100554,18010411,TMAX,163,,,E,
ITE00100554,18010411,TMIN,135,,,E,
EZE00100082,18010412,TMAX,80,,,E,
EZE00100082,18010412,TMIN,51,,,E,
GM000010962,18010412,PRCP,220,,,E,
ITE00100554,18010412,TMAX,144,,,E,
ITE00100554,18010412,TMIN,84,,,E,
EZE00100082,18010413,TMAX,81,,,E,
EZE00100082,18010413,TMIN,42,,,E,
GM000010962,18010413,PRCP,0,,,E,
ITE00100554,18010413,TMAX,135,,,E,
ITE00100554,18010413,TMIN,85,,,E,
EZE00100082,18010414,TMAX,103,,,E,
EZE00100082,18010414,TMIN,68,,,E,
GM000010962,18010414,PRCP,0,,,E,
ITE00100554,18010414,TMAX,98,,,E,
ITE00100554,18010414,TMIN,84,,,E,
EZE00100082,18010415,TMAX,131,,,E,
EZE00100082,18010415,TMIN,73,,,E,
GM000010962,18010415,PRCP,0,,,E,
ITE00100554,18010415,TMAX,79,,,E,
ITE00100554,18010415,TMIN,73,,,E,
EZE00100082,18010416,TMAX,160,,,E,
EZE00100082,18010416,TMIN,43,,,E,
GM000010962,18010416,PRCP,0,,,E,
ITE00100554,18010416,TMAX,103,,,E,
ITE00100554,18010416,TMIN,65,,,E,
EZE00100082,18010417,TMAX,185,,,E,
EZE00100082,18010417,TMIN,68,,,E,
GM000010962,18010417,PRCP,0,,,E,
ITE00100554,18010417,TMAX,166,,,E,
ITE00100554,18010417,TMIN,85,,,E,
EZE00100082,18010418,TMAX,218,,,E,
EZE00100082,18010418,TMIN,100,,,E,
GM000010962,18010418,PRCP,0,,,E,
ITE00100554,18010418,TMAX,185,,,E,
ITE00100554,18010418,TMIN,115,,,E,
EZE00100082,18010419,TMAX,181,,,E,
EZE00100082,18010419,TMIN,108,,,E,
GM000010962,18010419,PRCP,0,,,E,
ITE00100554,18010419,TMAX,200,,,E,
ITE00100554,18010419,TMIN,125,,,E,
EZE00100082,18010420,TMAX,190,,,E,
EZE00100082,18010420,TMIN,85,,,E,
GM000010962,18010420,PRCP,6,,,E,
ITE00100554,18010420,TMAX,213,,,E,
ITE00100554,18010420,TMIN,135,,,E,
EZE00100082,18010421,TMAX,172,,,E,
EZE00100082,18010421,TMIN,72,,,E,
GM000010962,18010421,PRCP,0,,,E,
ITE00100554,18010421,TMAX,223,,,E,
ITE00100554,18010421,TMIN,135,,,E,
EZE00100082,18010422,TMAX,105,,,E,
EZE00100082,18010422,TMIN,51,,,E,
GM000010962,18010422,PRCP,0,,,E,
ITE00100554,18010422,TMAX,234,,,E,
ITE00100554,18010422,TMIN,135,,,E,
EZE00100082,18010423,TMAX,79,,,E,
EZE00100082,18010423,TMIN,35,,,E,
GM000010962,18010423,PRCP,0,,,E,
ITE00100554,18010423,TMAX,148,,,E,
ITE00100554,18010423,TMIN,135,,,E,
EZE00100082,18010424,TMAX,116,,,E,
EZE00100082,18010424,TMIN,37,,,E,
GM000010962,18010424,PRCP,0,,,E,
ITE00100554,18010424,TMAX,138,,,E,
ITE00100554,18010424,TMIN,81,,,E,
EZE00100082,18010425,TMAX,155,,,E,
EZE00100082,18010425,TMIN,53,,,E,
GM000010962,18010425,PRCP,0,,,E,
ITE00100554,18010425,TMAX,154,,,E,
ITE00100554,18010425,TMIN,79,,,E,
EZE00100082,18010426,TMAX,183,,,E,
EZE00100082,18010426,TMIN,62,,,E,
GM000010962,18010426,PRCP,0,,,E,
ITE00100554,18010426,TMAX,175,,,E,
ITE00100554,18010426,TMIN,103,,,E,
EZE00100082,18010427,TMAX,168,,,E,
EZE00100082,18010427,TMIN,85,,,E,
GM000010962,18010427,PRCP,0,,,E,
ITE00100554,18010427,TMAX,188,,,E,
ITE00100554,18010427,TMIN,81,,,E,
EZE00100082,18010428,TMAX,148,,,E,
EZE00100082,18010428,TMIN,62,,,E,
GM000010962,18010428,PRCP,0,,,E,
ITE00100554,18010428,TMAX,191,,,E,
ITE00100554,18010428,TMIN,84,,,E,
EZE00100082,18010429,TMAX,146,,,E,
EZE00100082,18010429,TMIN,64,,,E,
GM000010962,18010429,PRCP,0,,,E,
ITE00100554,18010429,TMAX,181,,,E,
ITE00100554,18010429,TMIN,113,,,E,
EZE00100082,18010430,TMAX,140,,,E,
EZE00100082,18010430,TMIN,58,,,E,
GM000010962,18010430,PRCP,0,,,E,
ITE00100554,18010430,TMAX,179,,,E,
ITE00100554,18010430,TMIN,119,,,E,
EZE00100082,18010501,TMAX,172,,,E,
EZE00100082,18010501,TMIN,39,,,E,
GM000010962,18010501,PRCP,10,,,E,
ITE00100554,18010501,TMAX,175,,,E,
ITE00100554,18010501,TMIN,113,,,E,
EZE00100082,18010502,TMAX,201,,,E,
EZE00100082,18010502,TMIN,80,,,E,
GM000010962,18010502,PRCP,0,,,E,
ITE00100554,18010502,TMAX,154,,,E,
ITE00100554,18010502,TMIN,119,,,E,
EZE00100082,18010503,TMAX,222,,,E,
EZE00100082,18010503,TMIN,110,,,E,
GM000010962,18010503,PRCP,0,,,E,
ITE00100554,18010503,TMAX,185,,,E,
ITE00100554,18010503,TMIN,96,,,E,
EZE00100082,18010504,TMAX,232,,,E,
EZE00100082,18010504,TMIN,113,,,E,
GM000010962,18010504,PRCP,0,,,E,
ITE00100554,18010504,TMAX,200,,,E,
ITE00100554,18010504,TMIN,146,,,E,
EZE00100082,18010505,TMAX,231,,,E,
EZE00100082,18010505,TMIN,120,,,E,
GM000010962,18010505,PRCP,69,,,E,
ITE00100554,18010505,TMAX,191,,,E,
ITE00100554,18010505,TMIN,129,,,E,
EZE00100082,18010506,TMAX,216,,,E,
EZE00100082,18010506,TMIN,139,,,E,
GM000010962,18010506,PRCP,43,,,E,
ITE00100554,18010506,TMAX,204,,,E,
ITE00100554,18010506,TMIN,144,,,E,
EZE00100082,18010507,TMAX,227,,,E,
EZE00100082,18010507,TMIN,129,,,E,
GM000010962,18010507,PRCP,0,,,E,
ITE00100554,18010507,TMAX,204,,,E,
ITE00100554,18010507,TMIN,146,,,E,
EZE00100082,18010508,TMAX,201,,,E,
EZE00100082,18010508,TMIN,129,,,E,
GM000010962,18010508,PRCP,82,,,E,
ITE00100554,18010508,TMAX,191,,,E,
ITE00100554,18010508,TMIN,154,,,E,
EZE00100082,18010509,TMAX,197,,,E,
EZE00100082,18010509,TMIN,139,,,E,
GM000010962,18010509,PRCP,51,,,E,
ITE00100554,18010509,TMAX,209,,,E,
ITE00100554,18010509,TMIN,154,,,E,
EZE00100082,18010510,TMAX,151,,,E,
EZE00100082,18010510,TMIN,100,,,E,
GM000010962,18010510,PRCP,10,,,E,
ITE00100554,18010510,TMAX,229,,,E,
ITE00100554,18010510,TMIN,153,,,E,
EZE00100082,18010511,TMAX,175,,,E,
EZE00100082,18010511,TMIN,78,,,E,
GM000010962,18010511,PRCP,0,,,E,
ITE00100554,18010511,TMAX,209,,,E,
ITE00100554,18010511,TMIN,134,,,E,
EZE00100082,18010512,TMAX,203,,,E,
EZE00100082,18010512,TMIN,93,,,E,
GM000010962,18010512,PRCP,0,,,E,
ITE00100554,18010512,TMAX,216,,,E,
ITE00100554,18010512,TMIN,146,,,E,
EZE00100082,18010513,TMAX,230,,,E,
EZE00100082,18010513,TMIN,114,,,E,
GM000010962,18010513,PRCP,0,,,E,
ITE00100554,18010513,TMAX,223,,,E,
ITE00100554,18010513,TMIN,154,,,E,
EZE00100082,18010514,TMAX,177,,,E,
EZE00100082,18010514,TMIN,99,,,E,
GM000010962,18010514,PRCP,48,,,E,
ITE00100554,18010514,TMAX,228,,,E,
ITE00100554,18010514,TMIN,159,,,E,
EZE00100082,18010515,TMAX,185,,,E,
EZE00100082,18010515,TMIN,83,,,E,
GM000010962,18010515,PRCP,0,,,E,
ITE00100554,18010515,TMAX,229,,,E,
ITE00100554,18010515,TMIN,159,,,E,
EZE00100082,18010516,TMAX,251,,,E,
EZE00100082,18010516,TMIN,113,,,E,
GM000010962,18010516,PRCP,0,,,E,
ITE00100554,18010516,TMAX,238,,,E,
ITE00100554,18010516,TMIN,166,,,E,
EZE00100082,18010517,TMAX,265,,,E,
EZE00100082,18010517,TMIN,144,,,E,
GM000010962,18010517,PRCP,0,,,E,
ITE00100554,18010517,TMAX,221,,,E,
ITE00100554,18010517,TMIN,175,,,E,
EZE00100082,18010518,TMAX,271,,,E,
EZE00100082,18010518,TMIN,165,,,E,
GM000010962,18010518,PRCP,0,,,E,
ITE00100554,18010518,TMAX,225,,,E,
ITE00100554,18010518,TMIN,154,,,E,
EZE00100082,18010519,TMAX,276,,,E,
EZE00100082,18010519,TMIN,174,,,E,
GM000010962,18010519,PRCP,0,,,E,
ITE00100554,18010519,TMAX,213,,,E,
ITE00100554,18010519,TMIN,178,,,E,
EZE00100082,18010520,TMAX,281,,,E,
EZE00100082,18010520,TMIN,177,,,E,
GM000010962,18010520,PRCP,0,,,E,
ITE00100554,18010520,TMAX,200,,,E,
ITE00100554,18010520,TMIN,166,,,E,
EZE00100082,18010521,TMAX,275,,,E,
EZE00100082,18010521,TMIN,166,,,E,
GM000010962,18010521,PRCP,6,,,E,
ITE00100554,18010521,TMAX,213,,,E,
ITE00100554,18010521,TMIN,150,,,E,
EZE00100082,18010522,TMAX,269,,,E,
EZE00100082,18010522,TMIN,155,,,E,
GM000010962,18010522,PRCP,294,,,E,
ITE00100554,18010522,TMAX,213,,,E,
ITE00100554,18010522,TMIN,154,,,E,
EZE00100082,18010523,TMAX,272,,,E,
EZE00100082,18010523,TMIN,165,,,E,
GM000010962,18010523,PRCP,11,,,E,
ITE00100554,18010523,TMAX,204,,,E,
ITE00100554,18010523,TMIN,154,,,E,
EZE00100082,18010524,TMAX,276,,,E,
EZE00100082,18010524,TMIN,172,,,E,
GM000010962,18010524,PRCP,5,,,E,
ITE00100554,18010524,TMAX,225,,,E,
ITE00100554,18010524,TMIN,146,,,E,
EZE00100082,18010525,TMAX,275,,,E,
EZE00100082,18010525,TMIN,167,,,E,
GM000010962,18010525,PRCP,97,,,E,
ITE00100554,18010525,TMAX,225,,,E,
ITE00100554,18010525,TMIN,166,,,E,
EZE00100082,18010526,TMAX,256,,,E,
EZE00100082,18010526,TMIN,158,,,E,
GM000010962,18010526,PRCP,3,,,E,
ITE00100554,18010526,TMAX,229,,,E,
ITE00100554,18010526,TMIN,165,,,E,
EZE00100082,18010527,TMAX,266,,,E,
EZE00100082,18010527,TMIN,138,,,E,
GM000010962,18010527,PRCP,31,,,E,
ITE00100554,18010527,TMAX,225,,,E,
ITE00100554,18010527,TMIN,175,,,E,
EZE00100082,18010528,TMAX,220,,,E,
EZE00100082,18010528,TMIN,131,,,E,
GM000010962,18010528,PRCP,0,,,E,
ITE00100554,18010528,TMAX,225,,,E,
ITE00100554,18010528,TMIN,129,,,E,
EZE00100082,18010529,TMAX,251,,,E,
EZE00100082,18010529,TMIN,148,,,E,
GM000010962,18010529,PRCP,0,,,E,
ITE00100554,18010529,TMAX,238,,,E,
ITE00100554,18010529,TMIN,156,,,E,
EZE00100082,18010530,TMAX,269,,,E,
EZE00100082,18010530,TMIN,158,,,E,
GM000010962,18010530,PRCP,0,,,E,
ITE00100554,18010530,TMAX,204,,,E,
ITE00100554,18010530,TMIN,166,,,E,
EZE00100082,18010531,TMAX,254,,,E,
EZE00100082,18010531,TMIN,180,,,E,
GM000010962,18010531,PRCP,167,,,E,
ITE00100554,18010531,TMAX,166,,,E,
ITE00100554,18010531,TMIN,166,,,E,
EZE00100082,18010601,TMAX,220,,,E,
EZE00100082,18010601,TMIN,152,,,E,
GM000010962,18010601,PRCP,18,,,E,
ITE00100554,18010601,TMAX,216,,,E,
ITE00100554,18010601,TMIN,135,,,E,
EZE00100082,18010602,TMAX,208,,,E,
EZE00100082,18010602,TMIN,140,,,E,
GM000010962,18010602,PRCP,3,,,E,
ITE00100554,18010602,TMAX,229,,,E,
ITE00100554,18010602,TMIN,154,,,E,
EZE00100082,18010603,TMAX,220,,,E,
EZE00100082,18010603,TMIN,160,,,E,
GM000010962,18010603,PRCP,0,,,E,
ITE00100554,18010603,TMAX,235,,,E,
ITE00100554,18010603,TMIN,173,,,E,
EZE00100082,18010604,TMAX,243,,,E,
EZE00100082,18010604,TMIN,152,,,E,
GM000010962,18010604,PRCP,152,,,E,
ITE00100554,18010604,TMAX,235,,,E,
ITE00100554,18010604,TMIN,156,,,E,
EZE00100082,18010605,TMAX,244,,,E,
EZE00100082,18010605,TMIN,180,,,E,
GM000010962,18010605,PRCP,102,,,E,
ITE00100554,18010605,TMAX,254,,,E,
ITE00100554,18010605,TMIN,179,,,E,
EZE00100082,18010606,TMAX,236,,,E,
EZE00100082,18010606,TMIN,175,,,E,
GM000010962,18010606,PRCP,54,,,E,
ITE00100554,18010606,TMAX,231,,,E,
ITE00100554,18010606,TMIN,185,,,E,
EZE00100082,18010607,TMAX,213,,,E,
EZE00100082,18010607,TMIN,154,,,E,
GM000010962,18010607,PRCP,141,,,E,
ITE00100554,18010607,TMAX,250,,,E,
ITE00100554,18010607,TMIN,160,,,E,
EZE00100082,18010608,TMAX,203,,,E,
EZE00100082,18010608,TMIN,145,,,E,
GM000010962,18010608,PRCP,16,,,E,
ITE00100554,18010608,TMAX,231,,,E,
ITE00100554,18010608,TMIN,173,,,E,
EZE00100082,18010609,TMAX,219,,,E,
EZE00100082,18010609,TMIN,144,,,E,
GM000010962,18010609,PRCP,0,,,E,
ITE00100554,18010609,TMAX,250,,,E,
ITE00100554,18010609,TMIN,163,,,E,
EZE00100082,18010610,TMAX,223,,,E,
EZE00100082,18010610,TMIN,143,,,E,
GM000010962,18010610,PRCP,0,,,E,
ITE00100554,18010610,TMAX,263,,,E,
ITE00100554,18010610,TMIN,198,,,E,
EZE00100082,18010611,TMAX,206,,,E,
EZE00100082,18010611,TMIN,140,,,E,
GM000010962,18010611,PRCP,0,,,E,
ITE00100554,18010611,TMAX,275,,,E,
ITE00100554,18010611,TMIN,200,,,E,
EZE00100082,18010612,TMAX,175,,,E,
EZE00100082,18010612,TMIN,118,,,E,
GM000010962,18010612,PRCP,33,,,E,
ITE00100554,18010612,TMAX,238,,,E,
ITE00100554,18010612,TMIN,191,,,E,
EZE00100082,18010613,TMAX,195,,,E,
EZE00100082,18010613,TMIN,116,,,E,
GM000010962,18010613,PRCP,0,,,E,
ITE00100554,18010613,TMAX,225,,,E,
ITE00100554,18010613,TMIN,175,,I,E,
EZE00100082,18010614,TMAX,135,,,E,
EZE00100082,18010614,TMIN,101,,,E,
GM000010962,18010614,PRCP,53,,,E,
ITE00100554,18010614,TMAX,154,,I,E,
ITE00100554,18010614,TMIN,146,,,E,
EZE00100082,18010615,TMAX,155,,,E,
EZE00100082,18010615,TMIN,95,,,E,
GM000010962,18010615,PRCP,25,,,E,
ITE00100554,18010615,TMAX,204,,,E,
ITE00100554,18010615,TMIN,144,,,E,
EZE00100082,18010616,TMAX,170,,,E,
EZE00100082,18010616,TMIN,102,,,E,
GM000010962,18010616,PRCP,7,,,E,
ITE00100554,18010616,TMAX,238,,,E,
ITE00100554,18010616,TMIN,141,,,E,
EZE00100082,18010617,TMAX,150,,,E,
EZE00100082,18010617,TMIN,89,,,E,
GM000010962,18010617,PRCP,49,,,E,
ITE00100554,18010617,TMAX,229,,,E,
ITE00100554,18010617,TMIN,146,,,E,
EZE00100082,18010618,TMAX,160,,,E,
EZE00100082,18010618,TMIN,120,,,E,
GM000010962,18010618,PRCP,37,,,E,
ITE00100554,18010618,TMAX,229,,,E,
ITE00100554,18010618,TMIN,140,,,E,
EZE00100082,18010619,TMAX,171,,,E,
EZE00100082,18010619,TMIN,120,,,E,
GM000010962,18010619,PRCP,0,,,E,
ITE00100554,18010619,TMAX,229,,,E,
ITE00100554,18010619,TMIN,154,,,E,
EZE00100082,18010620,TMAX,168,,,E,
EZE00100082,18010620,TMIN,121,,,E,
GM000010962,18010620,PRCP,0,,,E,
ITE00100554,18010620,TMAX,241,,,E,
ITE00100554,18010620,TMIN,154,,,E,
EZE00100082,18010621,TMAX,194,,,E,
EZE00100082,18010621,TMIN,131,,,E,
GM000010962,18010621,PRCP,0,,,E,
ITE00100554,18010621,TMAX,254,,,E,
ITE00100554,18010621,TMIN,175,,,E,
EZE00100082,18010622,TMAX,195,,,E,
EZE00100082,18010622,TMIN,115,,,E,
GM000010962,18010622,PRCP,32,,,E,
ITE00100554,18010622,TMAX,250,,,E,
ITE00100554,18010622,TMIN,191,,,E,
EZE00100082,18010623,TMAX,231,,,E,
EZE00100082,18010623,TMIN,110,,,E,
GM000010962,18010623,PRCP,45,,,E,
ITE00100554,18010623,TMAX,271,,,E,
ITE00100554,18010623,TMIN,191,,,E,
EZE00100082,18010624,TMAX,206,,,E,
EZE00100082,18010624,TMIN,148,,,E,
GM000010962,18010624,PRCP,104,,,E,
ITE00100554,18010624,TMAX,271,,,E,
ITE00100554,18010624,TMIN,200,,,E,
EZE00100082,18010625,TMAX,236,,,E,
EZE00100082,18010625,TMIN,143,,,E,
GM000010962,18010625,PRCP,25,,,E,
ITE00100554,18010625,TMAX,266,,,E,
ITE00100554,18010625,TMIN,209,,,E,
EZE00100082,18010626,TMAX,185,,,E,
EZE00100082,18010626,TMIN,139,,,E,
GM000010962,18010626,PRCP,102,,,E,
ITE00100554,18010626,TMAX,271,,,E,
ITE00100554,18010626,TMIN,196,,,E,
EZE00100082,18010627,TMAX,220,,,E,
EZE00100082,18010627,TMIN,120,,,E,
GM000010962,18010627,PRCP,33,,,E,
ITE00100554,18010627,TMAX,271,,,E,
ITE00100554,18010627,TMIN,200,,,E,
EZE00100082,18010628,TMAX,240,,,E,
EZE00100082,18010628,TMIN,124,,,E,
GM000010962,18010628,PRCP,0,,,E,
ITE00100554,18010628,TMAX,275,,,E,
ITE00100554,18010628,TMIN,204,,,E,
EZE00100082,18010629,TMAX,264,,,E,
EZE00100082,18010629,TMIN,149,,,E,
GM000010962,18010629,PRCP,0,,,E,
ITE00100554,18010629,TMAX,288,,,E,
ITE00100554,18010629,TMIN,200,,,E,
EZE00100082,18010630,TMAX,268,,,E,
EZE00100082,18010630,TMIN,154,,,E,
GM000010962,18010630,PRCP,0,,,E,
ITE00100554,18010630,TMAX,296,,,E,
ITE00100554,18010630,TMIN,216,,,E,
EZE00100082,18010701,TMAX,237,,,E,
EZE00100082,18010701,TMIN,186,,,E,
GM000010962,18010701,PRCP,57,,,E,
ITE00100554,18010701,TMAX,288,,,E,
ITE00100554,18010701,TMIN,198,,,E,
EZE00100082,18010702,TMAX,236,,,E,
EZE00100082,18010702,TMIN,176,,,E,
GM000010962,18010702,PRCP,63,,,E,
ITE00100554,18010702,TMAX,250,,,E,
