EZE00100082,18010101,TMAX,11,,,E,
ITE00100554,18010702,TMIN,216,,,E,
EZE00100082,18010703,TMAX,217,,,E,
EZE00100082,18010703,TMIN,164,,,E,
GM000010962,18010703,PRCP,145,,,E,
ITE00100554,18010703,TMAX,250,,,E,
ITE00100554,18010703,TMIN,198,,,E,
EZE00100082,18010704,TMAX,213,,,E,
EZE00100082,18010704,TMIN,153,,,E,
GM000010962,18010704,PRCP,2,,,E,
ITE00100554,18010704,TMAX,266,,,E,
ITE00100554,18010704,TMIN,190,,,E,
EZE00100082,18010705,TMAX,212,,,E,
EZE00100082,18010705,TMIN,160,,,E,
GM000010962,18010705,PRCP,27,,,E,
ITE00100554,18010705,TMAX,269,,,E,
ITE00100554,18010705,TMIN,191,,,E,
EZE00100082,18010706,TMAX,216,,,E,
EZE00100082,18010706,TMIN,160,,,E,
GM000010962,18010706,PRCP,2,,,E,
ITE00100554,18010706,TMAX,275,,,E,
ITE00100554,18010706,TMIN,206,,,E,
EZE00100082,18010707,TMAX,289,,,E,
EZE00100082,18010707,TMIN,175,,,E,
GM000010962,18010707,PRCP,0,,,E,
ITE00100554,18010707,TMAX,296,,,E,
ITE00100554,18010707,TMIN,209,,,E,
EZE00100082,18010708,TMAX,337,,,E,
EZE00100082,18010708,TMIN,196,,,E,
GM000010962,18010708,PRCP,0,,,E,
ITE00100554,18010708,TMAX,306,,,E,
ITE00100554,18010708,TMIN,225,,,E,
EZE00100082,18010709,TMAX,250,,,E,
EZE00100082,18010709,TMIN,181,,,E,
GM000010962,18010709,PRCP,98,,,E,
ITE00100554,18010709,TMAX,275,,,E,
ITE00100554,18010709,TMIN,234,,,E,
EZE00100082,18010710,TMAX,211,,,E,
EZE00100082,18010710,TMIN,168,,,E,
GM000010962,18010710,PRCP,6,,,E,
ITE00100554,18010710,TMAX,225,,,E,
ITE00100554,18010710,TMIN,191,,,E,
EZE00100082,18010711,TMAX,190,,,E,
EZE00100082,18010711,TMIN,150,,,E,
GM000010962,18010711,PRCP,52,,,E,
ITE00100554,18010711,TMAX,250,,,E,
ITE00100554,18010711,TMIN,159,,,E,
EZE00100082,18010712,TMAX,210,,,E,
EZE00100082,18010712,TMIN,140,,,E,
GM000010962,18010712,PRCP,2,,,E,
ITE00100554,18010712,TMAX,275,,,E,
ITE00100554,18010712,TMIN,184,,,E,
EZE00100082,18010713,TMAX,193,,,E,
EZE00100082,18010713,TMIN,144,,,E,
GM000010962,18010713,PRCP,1,,,E,
ITE00100554,18010713,TMAX,284,,,E,
ITE00100554,18010713,TMIN,188,,,E,
EZE00100082,18010714,TMAX,222,,,E,
EZE00100082,18010714,TMIN,154,,,E,
GM000010962,18010714,PRCP,82,,,E,
ITE00100554,18010714,TMAX,284,,,E,
ITE00100554,18010714,TMIN,209,,,E,
EZE00100082,18010715,TMAX,250,,,E,
EZE00100082,18010715,TMIN,163,,,E,
GM000010962,18010715,PRCP,30,,,E,
ITE00100554,18010715,TMAX,271,,,E,
ITE00100554,18010715,TMIN,185,,,E,
EZE00100082,18010716,TMAX,208,,,E,
EZE00100082,18010716,TMIN,166,,,E,
GM000010962,18010716,PRCP,36,,,E,
ITE00100554,18010716,TMAX,221,,,E,
ITE00100554,18010716,TMIN,184,,,E,
EZE00100082,18010717,TMAX,229,,,E,
EZE00100082,18010717,TMIN,157,,,E,
GM000010962,18010717,PRCP,4,,,E,
ITE00100554,18010717,TMAX,209,,,E,
ITE00100554,18010717,TMIN,163,,,E,
EZE00100082,18010718,TMAX,218,,,E,
EZE00100082,18010718,TMIN,154,,,E,
GM000010962,18010718,PRCP,6,,,E,
ITE00100554,18010718,TMAX,225,,,E,
ITE00100554,18010718,TMIN,154,,,E,
EZE00100082,18010719,TMAX,214,,,E,
EZE00100082,18010719,TMIN,153,,,E,
GM000010962,18010719,PRCP,2,,,E,
ITE00100554,18010719,TMAX,248,,,E,
ITE00100554,18010719,TMIN,163,,,E,
EZE00100082,18010720,TMAX,220,,,E,
EZE00100082,18010720,TMIN,170,,,E,
GM000010962,18010720,PRCP,0,,,E,
ITE00100554,18010720,TMAX,250,,,E,
ITE00100554,18010720,TMIN,175,,,E,
EZE00100082,18010721,TMAX,196,,,E,
EZE00100082,18010721,TMIN,164,,,E,
GM000010962,18010721,PRCP,1,,,E,
ITE00100554,18010721,TMAX,273,,,E,
ITE00100554,18010721,TMIN,188,,,E,
EZE00100082,18010722,TMAX,203,,,E,
EZE00100082,18010722,TMIN,158,,,E,
GM000010962,18010722,PRCP,20,,,E,
ITE00100554,18010722,TMAX,288,,,E,
ITE00100554,18010722,TMIN,188,,,E,
EZE00100082,18010723,TMAX,231,,,E,
EZE00100082,18010723,TMIN,179,,,E,
GM000010962,18010723,PRCP,7,,,E,
ITE00100554,18010723,TMAX,288,,,E,
ITE00100554,18010723,TMIN,200,,,E,
EZE00100082,18010724,TMAX,254,,,E,
EZE00100082,18010724,TMIN,184,,,E,
GM000010962,18010724,PRCP,0,,,E,
ITE00100554,18010724,TMAX,296,,,E,
ITE00100554,18010724,TMIN,209,,,E,
EZE00100082,18010725,TMAX,289,,,E,
EZE00100082,18010725,TMIN,176,,,E,
GM000010962,18010725,PRCP,0,,,E,
ITE00100554,18010725,TMAX,225,,,E,
ITE00100554,18010725,TMIN,219,,,E,
EZE00100082,18010726,TMAX,235,,,E,
EZE00100082,18010726,TMIN,166,,,E,
GM000010962,18010726,PRCP,207,,,E,
ITE00100554,18010726,TMAX,256,,,E,
ITE00100554,18010726,TMIN,179,,,E,
EZE00100082,18010727,TMAX,226,,,E,
EZE00100082,18010727,TMIN,164,,,E,
GM000010962,18010727,PRCP,0,,,E,
ITE00100554,18010727,TMAX,259,,,E,
ITE00100554,18010727,TMIN,198,,,E,
EZE00100082,18010728,TMAX,256,,,E,
EZE00100082,18010728,TMIN,171,,,E,
GM000010962,18010728,PRCP,0,,,E,
ITE00100554,18010728,TMAX,275,,,E,
ITE00100554,18010728,TMIN,200,,,E,
EZE00100082,18010729,TMAX,267,,,E,
EZE00100082,18010729,TMIN,183,,,E,
GM000010962,18010729,PRCP,24,,,E,
ITE00100554,18010729,TMAX,281,,,E,
ITE00100554,18010729,TMIN,204,,,E,
EZE00100082,18010730,TMAX,258,,,E,
EZE00100082,18010730,TMIN,166,,,E,
GM000010962,18010730,PRCP,0,,,E,
ITE00100554,18010730,TMAX,291,,,E,
ITE00100554,18010730,TMIN,216,,,E,
EZE00100082,18010731,TMAX,270,,,E,
EZE00100082,18010731,TMIN,195,,,E,
GM000010962,18010731,PRCP,79,,,E,
ITE00100554,18010731,TMAX,298,,,E,
ITE00100554,18010731,TMIN,238,,,E,
EZE00100082,18010801,TMAX,251,,,E,
EZE00100082,18010801,TMIN,168,,,E,
GM000010962,18010801,PRCP,8,,,E,
ITE00100554,18010801,TMAX,279,,,E,
ITE00100554,18010801,TMIN,196,,,E,
EZE00100082,18010802,TMAX,228,,,E,
EZE00100082,18010802,TMIN,169,,,E,
GM000010962,18010802,PRCP,54,,,E,
ITE00100554,18010802,TMAX,279,,,E,
ITE00100554,18010802,TMIN,198,,,E,
EZE00100082,18010803,TMAX,225,,,E,
EZE00100082,18010803,TMIN,167,,,E,
GM000010962,18010803,PRCP,33,,,E,
ITE00100554,18010803,TMAX,275,,,E,
ITE00100554,18010803,TMIN,204,,,E,
EZE00100082,18010804,TMAX,235,,,E,
EZE00100082,18010804,TMIN,155,,,E,
GM000010962,18010804,PRCP,20,,,E,
ITE00100554,18010804,TMAX,250,,,E,
ITE00100554,18010804,TMIN,213,,,E,
EZE00100082,18010805,TMAX,228,,,E,
EZE00100082,18010805,TMIN,167,,,E,
GM000010962,18010805,PRCP,169,,,E,
ITE00100554,18010805,TMAX,266,,,E,
ITE00100554,18010805,TMIN,184,,,E,
EZE00100082,18010806,TMAX,188,,,E,
EZE00100082,18010806,TMIN,128,,,E,
GM000010962,18010806,PRCP,52,,,E,
ITE00100554,18010806,TMAX,284,,,E,
ITE00100554,18010806,TMIN,179,,,E,
EZE00100082,18010807,TMAX,206,,,E,
EZE00100082,18010807,TMIN,123,,,E,
GM000010962,18010807,PRCP,0,,,E,
ITE00100554,18010807,TMAX,260,,,E,
ITE00100554,18010807,TMIN,209,,,E,
EZE00100082,18010808,TMAX,217,,,E,
EZE00100082,18010808,TMIN,145,,,E,
GM000010962,18010808,PRCP,0,,,E,
ITE00100554,18010808,TMAX,250,,,E,
ITE00100554,18010808,TMIN,179,,,E,
EZE00100082,18010809,TMAX,230,,,E,
EZE00100082,18010809,TMIN,140,,,E,
GM000010962,18010809,PRCP,0,,,E,
ITE00100554,18010809,TMAX,259,,,E,
ITE00100554,18010809,TMIN,179,,,E,
EZE00100082,18010810,TMAX,251,,,E,
EZE00100082,18010810,TMIN,154,,,E,
GM000010962,18010810,PRCP,1,,,E,
ITE00100554,18010810,TMAX,256,,,E,
ITE00100554,18010810,TMIN,179,,,E,
EZE00100082,18010811,TMAX,235,,,E,
EZE00100082,18010811,TMIN,170,,,E,
GM000010962,18010811,PRCP,0,,,E,
ITE00100554,18010811,TMAX,271,,,E,
ITE00100554,18010811,TMIN,175,,,E,
EZE00100082,18010812,TMAX,254,,,E,
EZE00100082,18010812,TMIN,184,,,E,
GM000010962,18010812,PRCP,0,,,E,
ITE00100554,18010812,TMAX,281,,,E,
ITE00100554,18010812,TMIN,200,,,E,
EZE00100082,18010813,TMAX,257,,,E,
EZE00100082,18010813,TMIN,185,,,E,
GM000010962,18010813,PRCP,0,,,E,
ITE00100554,18010813,TMAX,254,,,E,
ITE00100554,18010813,TMIN,210,,,E,
EZE00100082,18010814,TMAX,251,,,E,
EZE00100082,18010814,TMIN,184,,,E,
GM000010962,18010814,PRCP,86,,,E,
ITE00100554,18010814,TMAX,266,,,E,
ITE00100554,18010814,TMIN,175,,,E,
EZE00100082,18010815,TMAX,258,,,E,
EZE00100082,18010815,TMIN,185,,,E,
GM000010962,18010815,PRCP,51,,,E,
ITE00100554,18010815,TMAX,254,,,E,
ITE00100554,18010815,TMIN,188,,,E,
EZE00100082,18010816,TMAX,203,,,E,
EZE00100082,18010816,TMIN,149,,,E,
GM000010962,18010816,PRCP,8,,,E,
ITE00100554,18010816,TMAX,266,,,E,
ITE00100554,18010816,TMIN,178,,,E,
EZE00100082,18010817,TMAX,194,,,E,
EZE00100082,18010817,TMIN,144,,,E,
GM000010962,18010817,PRCP,19,,,E,
ITE00100554,18010817,TMAX,254,,,E,
ITE00100554,18010817,TMIN,188,,,E,
EZE00100082,18010818,TMAX,211,,,E,
EZE00100082,18010818,TMIN,127,,,E,
GM000010962,18010818,PRCP,13,,,E,
ITE00100554,18010818,TMAX,254,,,E,
ITE00100554,18010818,TMIN,185,,,E,
EZE00100082,18010819,TMAX,242,,,E,
EZE00100082,18010819,TMIN,140,,,E,
GM000010962,18010819,PRCP,0,,,E,
ITE00100554,18010819,TMAX,254,,,E,
ITE00100554,18010819,TMIN,188,,,E,
EZE00100082,18010820,TMAX,255,,,E,
EZE00100082,18010820,TMIN,181,,,E,
GM000010962,18010820,PRCP,0,,,E,
ITE00100554,18010820,TMAX,254,,,E,
ITE00100554,18010820,TMIN,175,,,E,
EZE00100082,18010821,TMAX,248,,,E,
EZE00100082,18010821,TMIN,135,,,E,
GM000010962,18010821,PRCP,0,,,E,
ITE00100554,18010821,TMAX,266,,,E,
ITE00100554,18010821,TMIN,191,,,E,
EZE00100082,18010822,TMAX,182,,,E,
EZE00100082,18010822,TMIN,119,,,E,
GM000010962,18010822,PRCP,1,,,E,
ITE00100554,18010822,TMAX,266,,,E,
ITE00100554,18010822,TMIN,194,,,E,
EZE00100082,18010823,TMAX,211,,,E,
EZE00100082,18010823,TMIN,110,,,E,
GM000010962,18010823,PRCP,1,,,E,
ITE00100554,18010823,TMAX,241,,,E,
ITE00100554,18010823,TMIN,196,,,E,
EZE00100082,18010824,TMAX,221,,,E,
EZE00100082,18010824,TMIN,116,,,E,
GM000010962,18010824,PRCP,0,,,E,
ITE00100554,18010824,TMAX,250,,,E,
ITE00100554,18010824,TMIN,159,,,E,
EZE00100082,18010825,TMAX,207,,,E,
EZE00100082,18010825,TMIN,153,,,E,
GM000010962,18010825,PRCP,0,,,E,
ITE00100554,18010825,TMAX,254,,,E,
ITE00100554,18010825,TMIN,156,,,E,
EZE00100082,18010826,TMAX,201,,,E,
EZE00100082,18010826,TMIN,148,,,E,
GM000010962,18010826,PRCP,0,,,E,
ITE00100554,18010826,TMAX,250,,,E,
ITE00100554,18010826,TMIN,191,,,E,
EZE00100082,18010827,TMAX,220,,,E,
EZE00100082,18010827,TMIN,144,,,E,
GM000010962,18010827,PRCP,0,,,E,
ITE00100554,18010827,TMAX,259,,,E,
ITE00100554,18010827,TMIN,184,,,E,
EZE00100082,18010828,TMAX,253,,,E,
EZE00100082,18010828,TMIN,122,,,E,
GM000010962,18010828,PRCP,0,,,E,
ITE00100554,18010828,TMAX,263,,,E,
ITE00100554,18010828,TMIN,188,,,E,
EZE00100082,18010829,TMAX,216,,,E,
EZE00100082,18010829,TMIN,166,,,E,
GM000010962,18010829,PRCP,0,,,E,
ITE00100554,18010829,TMAX,276,,,E,
ITE00100554,18010829,TMIN,196,,,E,
EZE00100082,18010830,TMAX,205,,,E,
EZE00100082,18010830,TMIN,155,,,E,
GM000010962,18010830,PRCP,0,,,E,
ITE00100554,18010830,TMAX,288,,,E,
ITE00100554,18010830,TMIN,188,,,E,
EZE00100082,18010831,TMAX,257,,,E,
EZE00100082,18010831,TMIN,174,,,E,
GM000010962,18010831,PRCP,1,,,E,
ITE00100554,18010831,TMAX,269,,,E,
ITE00100554,18010831,TMIN,196,,,E,
EZE00100082,18010901,TMAX,243,,,E,
EZE00100082,18010901,TMIN,160,,,E,
GM000010962,18010901,PRCP,59,,,E,
ITE00100554,18010901,TMAX,254,,,E,
ITE00100554,18010901,TMIN,209,,,E,
EZE00100082,18010902,TMAX,225,,,E,
EZE00100082,18010902,TMIN,152,,,E,
GM000010962,18010902,PRCP,25,,,E,
ITE00100554,18010902,TMAX,213,,,E,
ITE00100554,18010902,TMIN,206,,,E,
EZE00100082,18010903,TMAX,210,,,E,
EZE00100082,18010903,TMIN,157,,,E,
GM000010962,18010903,PRCP,0,,,E,
ITE00100554,18010903,TMAX,238,,,E,
ITE00100554,18010903,TMIN,153,,,E,
EZE00100082,18010904,TMAX,229,,,E,
EZE00100082,18010904,TMIN,151,,,E,
GM000010962,18010904,PRCP,0,,,E,
ITE00100554,18010904,TMAX,241,,,E,
ITE00100554,18010904,TMIN,171,,,E,
EZE00100082,18010905,TMAX,241,,,E,
EZE00100082,18010905,TMIN,157,,,E,
GM000010962,18010905,PRCP,0,,,E,
ITE00100554,18010905,TMAX,250,,,E,
ITE00100554,18010905,TMIN,196,,,E,
EZE00100082,18010906,TMAX,266,,,E,
EZE00100082,18010906,TMIN,160,,,E,
GM000010962,18010906,PRCP,0,,,E,
ITE00100554,18010906,TMAX,254,,,E,
ITE00100554,18010906,TMIN,196,,,E,
EZE00100082,18010907,TMAX,266,,,E,
EZE00100082,18010907,TMIN,168,,,E,
GM000010962,18010907,PRCP,15,,,E,
ITE00100554,18010907,TMAX,250,,,E,
ITE00100554,18010907,TMIN,179,,,E,
EZE00100082,18010908,TMAX,234,,,E,
EZE00100082,18010908,TMIN,158,,,E,
GM000010962,18010908,PRCP,5,,,E,
ITE00100554,18010908,TMAX,254,,,E,
ITE00100554,18010908,TMIN,184,,,E,
EZE00100082,18010909,TMAX,158,,,E,
EZE00100082,18010909,TMIN,138,,,E,
GM000010962,18010909,PRCP,127,,,E,
ITE00100554,18010909,TMAX,213,,,E,
ITE00100554,18010909,TMIN,181,,,E,
EZE00100082,18010910,TMAX,158,,,E,
EZE00100082,18010910,TMIN,135,,,E,
GM000010962,18010910,PRCP,68,,,E,
ITE00100554,18010910,TMAX,225,,,E,
ITE00100554,18010910,TMIN,163,,,E,
EZE00100082,18010911,TMAX,188,,,E,
EZE00100082,18010911,TMIN,142,,,E,
GM000010962,18010911,PRCP,14,,,E,
ITE00100554,18010911,TMAX,248,,,E,
ITE00100554,18010911,TMIN,170,,,E,
EZE00100082,18010912,TMAX,208,,,E,
EZE00100082,18010912,TMIN,154,,,E,
GM000010962,18010912,PRCP,4,,,E,
ITE00100554,18010912,TMAX,219,,,E,
ITE00100554,18010912,TMIN,175,,,E,
EZE00100082,18010913,TMAX,227,,,E,
EZE00100082,18010913,TMIN,173,,,E,
GM000010962,18010913,PRCP,11,,,E,
ITE00100554,18010913,TMAX,234,,,E,
ITE00100554,18010913,TMIN,163,,,E,
EZE00100082,18010914,TMAX,208,,,E,
EZE00100082,18010914,TMIN,168,,,E,
GM000010962,18010914,PRCP,92,,,E,
ITE00100554,18010914,TMAX,234,,,E,
ITE00100554,18010914,TMIN,196,,,E,
EZE00100082,18010915,TMAX,219,,,E,
EZE00100082,18010915,TMIN,165,,,E,
GM000010962,18010915,PRCP,43,,,E,
ITE00100554,18010915,TMAX,241,,,E,
ITE00100554,18010915,TMIN,196,,,E,
EZE00100082,18010916,TMAX,241,,,E,
EZE00100082,18010916,TMIN,157,,,E,
GM000010962,18010916,PRCP,1,,,E,
ITE00100554,18010916,TMAX,245,,,E,
ITE00100554,18010916,TMIN,196,,,E,
EZE00100082,18010917,TMAX,242,,,E,
EZE00100082,18010917,TMIN,142,,,E,
GM000010962,18010917,PRCP,2,,,E,
ITE00100554,18010917,TMAX,233,,,E,
ITE00100554,18010917,TMIN,196,,,E,
EZE00100082,18010918,TMAX,248,,,E,
EZE00100082,18010918,TMIN,154,,,E,
GM000010962,18010918,PRCP,0,,,E,
ITE00100554,18010918,TMAX,220,,,E,
ITE00100554,18010918,TMIN,194,,,E,
EZE00100082,18010919,TMAX,258,,,E,
EZE00100082,18010919,TMIN,160,,,E,
GM000010962,18010919,PRCP,4,,,E,
ITE00100554,18010919,TMAX,209,,,E,
ITE00100554,18010919,TMIN,175,,,E,
EZE00100082,18010920,TMAX,282,,,E,
EZE00100082,18010920,TMIN,172,,,E,
GM000010962,18010920,PRCP,5,,,E,
ITE00100554,18010920,TMAX,208,,,E,
ITE00100554,18010920,TMIN,185,,,E,
EZE00100082,18010921,TMAX,246,,,E,
EZE00100082,18010921,TMIN,164,,,E,
GM000010962,18010921,PRCP,76,,,E,
ITE00100554,18010921,TMAX,223,,,E,
ITE00100554,18010921,TMIN,183,,,E,
EZE00100082,18010922,TMAX,172,,,E,
EZE00100082,18010922,TMIN,154,,,E,
GM000010962,18010922,PRCP,30,,,E,
ITE00100554,18010922,TMAX,175,,,E,
ITE00100554,18010922,TMIN,163,,,E,
EZE00100082,18010923,TMAX,173,,,E,
EZE00100082,18010923,TMIN,147,,,E,
GM000010962,18010923,PRCP,38,,,E,
ITE00100554,18010923,TMAX,184,,,E,
ITE00100554,18010923,TMIN,131,,,E,
EZE00100082,18010924,TMAX,163,,,E,
EZE00100082,18010924,TMIN,131,,,E,
GM000010962,18010924,PRCP,12,,,E,
ITE00100554,18010924,TMAX,200,,,E,
ITE00100554,18010924,TMIN,131,,,E,
EZE00100082,18010925,TMAX,174,,,E,
EZE00100082,18010925,TMIN,116,,,E,
GM000010962,18010925,PRCP,25,,,E,
ITE00100554,18010925,TMAX,209,,,E,
ITE00100554,18010925,TMIN,138,,,E,
EZE00100082,18010926,TMAX,177,,,E,
EZE00100082,18010926,TMIN,125,,,E,
GM000010962,18010926,PRCP,24,,,E,
ITE00100554,18010926,TMAX,196,,,E,
ITE00100554,18010926,TMIN,134,,,E,
EZE00100082,18010927,TMAX,166,,,E,
EZE00100082,18010927,TMIN,128,,,E,
GM000010962,18010927,PRCP,122,,,E,
ITE00100554,18010927,TMAX,208,,,E,
ITE00100554,18010927,TMIN,133,,,E,
EZE00100082,18010928,TMAX,171,,,E,
EZE00100082,18010928,TMIN,133,,,E,
GM000010962,18010928,PRCP,65,,,E,
ITE00100554,18010928,TMAX,210,,,E,
ITE00100554,18010928,TMIN,138,,,E,
EZE00100082,18010929,TMAX,168,,,E,
EZE00100082,18010929,TMIN,129,,,E,
GM000010962,18010929,PRCP,0,,,E,
ITE00100554,18010929,TMAX,210,,,E,
ITE00100554,18010929,TMIN,158,,,E,
EZE00100082,18010930,TMAX,177,,,E,
EZE00100082,18010930,TMIN,110,,,E,
GM000010962,18010930,PRCP,0,,,E,
ITE00100554,18010930,TMAX,223,,,E,
ITE00100554,18010930,TMIN,169,,,E,
EZE00100082,18011001,TMAX,173,,,E,
