ID,bacterial_genus,replicate,trait_name,trait_value,hour
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),5.3010299957,0
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),5.3010299957,5
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),6.9912260757,10
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),8.0948203804,15
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),8.3583156401,20
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),8.4602963268,25
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),8.2474822607,30
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),8.3074960379,35
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),8.6487502127,40
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),8.5083950331,45
Sch_AE103_02,Flavobacterium,1,Log(cells/mL),-Inf,50
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),5.6020599913,0
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),5.6020599913,5
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),6.5797835966,10
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),8.5110808455,15
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),8.7141620461,20
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),8.5888317256,25
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),8.7873187566,30
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),8.8025000678,35
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),8.6921416094,40
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),8.9452715815,45
Sch_AE103_02,Flavobacterium,2,Log(cells/mL),8.3677285461,50
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),5.3010299957,0
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),-Inf,5
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),5.7781512504,10
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),7.7795964913,15
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),8.1541195255,20
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),8.0153597554,25
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),7.5340261061,30
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),7.6794278966,35
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),7.8115750059,40
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),7.8609366207,45
Sch_AE103_02,Flavobacterium,3,Log(cells/mL),-Inf,50
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),5.6020599913,0
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),-Inf,5
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),7.710963119,10
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),7.0086001718,15
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),8.3155505344,20
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),8.5533975101,25
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),8.6340740255,30
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),8.7721749608,35
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),8.9721102284,40
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),8.6360865151,45
Sch_AE103_02,Flavobacterium,4,Log(cells/mL),8.6743098889,50
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),5.903089987,0
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),-Inf,5
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),6.806179974,10
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),7.7965743332,15
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),8.3279716236,20
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),8.356408327,25
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),8.9405164849,30
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),8.6951312977,35
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),8.7032913781,40
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),8.7309436934,45
Sch_BB22_01,Pseudomonas,1,Log(cells/mL),8.678700435,50
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),-Inf,0
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),5.3010299957,5
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),6.5797835966,10
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),7.7024305364,15
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),8.4017450822,20
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),8.3447851226,25
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),8.845718018,30
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),8.7655195431,35
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),8.8027737253,40
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),8.5961570809,45
Sch_BB22_01,Pseudomonas,2,Log(cells/mL),-Inf,50
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),5.6020599913,0
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),5.6020599913,5
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),5.7781512504,10
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),6.1461280357,15
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),6.6020599913,20
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),6.9637878273,25
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),6.6812412374,30
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),7.1702617154,35
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),7.3053513694,40
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),7.1818435879,45
Sch_BB22_01,Pseudomonas,3,Log(cells/mL),-Inf,50
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),5.6020599913,0
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),5.6020599913,5
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),7.4742162641,10
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),7.6570558529,15
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),7.688419822,20
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),7.6627578317,25
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),8.3827372658,30
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),8.8439798445,35
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),8.7034633419,40
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),8.3443922737,45
Sch_BB22_01,Pseudomonas,4,Log(cells/mL),-Inf,50
Sch_BB22_02,Rahnella,1,Log(cells/mL),5.6020599913,0
Sch_BB22_02,Rahnella,1,Log(cells/mL),5.7781512504,5
Sch_BB22_02,Rahnella,1,Log(cells/mL),7.198657087,10
Sch_BB22_02,Rahnella,1,Log(cells/mL),7.0644579892,15
Sch_BB22_02,Rahnella,1,Log(cells/mL),7.8645110811,20
Sch_BB22_02,Rahnella,1,Log(cells/mL),7.9590413923,25
Sch_BB22_02,Rahnella,1,Log(cells/mL),8.3823773035,30
Sch_BB22_02,Rahnella,1,Log(cells/mL),8.9518230353,35
Sch_BB22_02,Rahnella,1,Log(cells/mL),9.0443045192,40
Sch_BB22_02,Rahnella,1,Log(cells/mL),8.2415464806,45
Sch_BB22_02,Rahnella,1,Log(cells/mL),5.3010299957,50
Sch_BB22_02,Rahnella,2,Log(cells/mL),5.3010299957,0
Sch_BB22_02,Rahnella,2,Log(cells/mL),5.3010299957,5
Sch_BB22_02,Rahnella,2,Log(cells/mL),7.4653828514,10
Sch_BB22_02,Rahnella,2,Log(cells/mL),7.6866362693,15
Sch_BB22_02,Rahnella,2,Log(cells/mL),7.9768083373,20
Sch_BB22_02,Rahnella,2,Log(cells/mL),8.0111473608,25
Sch_BB22_02,Rahnella,2,Log(cells/mL),8.4007106368,30
Sch_BB22_02,Rahnella,2,Log(cells/mL),8.6144753661,35
Sch_BB22_02,Rahnella,2,Log(cells/mL),8.6098077693,40
Sch_BB22_02,Rahnella,2,Log(cells/mL),8.314709693,45
Sch_BB22_02,Rahnella,2,Log(cells/mL),-Inf,50
Sch_BB22_02,Rahnella,3,Log(cells/mL),5.3010299957,0
Sch_BB22_02,Rahnella,3,Log(cells/mL),-Inf,5
Sch_BB22_02,Rahnella,3,Log(cells/mL),-Inf,10
Sch_BB22_02,Rahnella,3,Log(cells/mL),6.2041199827,15
Sch_BB22_02,Rahnella,3,Log(cells/mL),-Inf,20
Sch_BB22_02,Rahnella,3,Log(cells/mL),6.9731278536,25
Sch_BB22_02,Rahnella,3,Log(cells/mL),7.2304489214,30
Sch_BB22_02,Rahnella,3,Log(cells/mL),7.5998830721,35
Sch_BB22_02,Rahnella,3,Log(cells/mL),7.3541084391,40
Sch_BB22_02,Rahnella,3,Log(cells/mL),7.372912003,45
Sch_BB22_02,Rahnella,3,Log(cells/mL),-Inf,50
Sch_BB22_02,Rahnella,4,Log(cells/mL),5.3010299957,0
Sch_BB22_02,Rahnella,4,Log(cells/mL),5.6020599913,5
Sch_BB22_02,Rahnella,4,Log(cells/mL),7.6665179806,10
Sch_BB22_02,Rahnella,4,Log(cells/mL),-Inf,15
Sch_BB22_02,Rahnella,4,Log(cells/mL),-Inf,20
Sch_BB22_02,Rahnella,4,Log(cells/mL),7.5888317256,25
Sch_BB22_02,Rahnella,4,Log(cells/mL),7.6532125138,30
Sch_BB22_02,Rahnella,4,Log(cells/mL),8.7714404866,35
Sch_BB22_02,Rahnella,4,Log(cells/mL),8.840607879,40
Sch_BB22_02,Rahnella,4,Log(cells/mL),8.6610550849,45
Sch_BB22_02,Rahnella,4,Log(cells/mL),-Inf,50
Sch_BB66_01,Raoultella,1,Log(cells/mL),-Inf,0
Sch_BB66_01,Raoultella,1,Log(cells/mL),6,5
Sch_BB66_01,Raoultella,1,Log(cells/mL),6.5797835966,10
Sch_BB66_01,Raoultella,1,Log(cells/mL),7.709269961,15
Sch_BB66_01,Raoultella,1,Log(cells/mL),8.5477747054,20
Sch_BB66_01,Raoultella,1,Log(cells/mL),8.1535099893,25
Sch_BB66_01,Raoultella,1,Log(cells/mL),8.0762762554,30
Sch_BB66_01,Raoultella,1,Log(cells/mL),8.5390760988,35
Sch_BB66_01,Raoultella,1,Log(cells/mL),8.4048337166,40
Sch_BB66_01,Raoultella,1,Log(cells/mL),8.494154594,45
Sch_BB66_01,Raoultella,1,Log(cells/mL),5.3010299957,50
Sch_BB66_01,Raoultella,2,Log(cells/mL),5.3010299957,0
Sch_BB66_01,Raoultella,2,Log(cells/mL),5.3010299957,5
Sch_BB66_01,Raoultella,2,Log(cells/mL),6,10
Sch_BB66_01,Raoultella,2,Log(cells/mL),8.6968803717,15
Sch_BB66_01,Raoultella,2,Log(cells/mL),8.1092409686,20
Sch_BB66_01,Raoultella,2,Log(cells/mL),7.69019608,25
Sch_BB66_01,Raoultella,2,Log(cells/mL),7.8155777483,30
Sch_BB66_01,Raoultella,2,Log(cells/mL),7.9885589569,35
Sch_BB66_01,Raoultella,2,Log(cells/mL),7.6919651028,40
Sch_BB66_01,Raoultella,2,Log(cells/mL),7.9201233263,45
Sch_BB66_01,Raoultella,2,Log(cells/mL),-Inf,50
Sch_BB66_01,Raoultella,3,Log(cells/mL),5.3010299957,0
Sch_BB66_01,Raoultella,3,Log(cells/mL),5.903089987,5
Sch_BB66_01,Raoultella,3,Log(cells/mL),7.9116901588,10
Sch_BB66_01,Raoultella,3,Log(cells/mL),7.357934847,15
Sch_BB66_01,Raoultella,3,Log(cells/mL),8.0334237555,20
Sch_BB66_01,Raoultella,3,Log(cells/mL),8.8505237089,25
Sch_BB66_01,Raoultella,3,Log(cells/mL),8.5455545072,30
Sch_BB66_01,Raoultella,3,Log(cells/mL),8.8064513232,35
Sch_BB66_01,Raoultella,3,Log(cells/mL),8.3968964491,40
Sch_BB66_01,Raoultella,3,Log(cells/mL),8.4626974081,45
Sch_BB66_01,Raoultella,3,Log(cells/mL),-Inf,50
Sch_BB66_01,Raoultella,4,Log(cells/mL),5.6020599913,0
Sch_BB66_01,Raoultella,4,Log(cells/mL),5.6020599913,5
Sch_BB66_01,Raoultella,4,Log(cells/mL),7.5415792439,10
Sch_BB66_01,Raoultella,4,Log(cells/mL),7.0934216852,15
Sch_BB66_01,Raoultella,4,Log(cells/mL),8.3368598209,20
Sch_BB66_01,Raoultella,4,Log(cells/mL),8.9519200735,25
Sch_BB66_01,Raoultella,4,Log(cells/mL),8.5265977091,30
Sch_BB66_01,Raoultella,4,Log(cells/mL),9.128205344,35
Sch_BB66_01,Raoultella,4,Log(cells/mL),8.318063335,40
Sch_BB66_01,Raoultella,4,Log(cells/mL),8.9768083373,45
Sch_BB66_01,Raoultella,4,Log(cells/mL),-Inf,50
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),5.6020599913,0
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),5.6020599913,5
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),6.6989700043,10
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),7.7951845897,15
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),8.3121773564,20
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),8.3740147403,25
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),8.8336569969,30
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),8.6078837444,35
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),8.7419390777,40
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),8.5021538929,45
Sch_SP02_01,Sphingobacterium,1,Log(cells/mL),-Inf,50
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),6,0
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),5.6020599913,5
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),5.3010299957,10
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),5.903089987,15
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),6.5051499783,20
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),7.0086001718,25
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),7.9009130677,30
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),8.2895889525,35
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),7.7619278384,40
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),8.0606978404,45
Sch_SP02_01,Sphingobacterium,2,Log(cells/mL),8.0228406109,50
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),5.3010299957,0
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),5.903089987,5
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),5.6020599913,10
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),6,15
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),6.4771212547,20
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),6.7923916895,25
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),7.1271047984,30
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),7.5051499783,35
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),7.1875207208,40
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),7.2253092817,45
Sch_SP02_01,Sphingobacterium,3,Log(cells/mL),7.264817823,50
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),-Inf,0
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),5.3010299957,5
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),7.1818435879,10
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),7.4857214265,15
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),7.773786445,20
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),8.1398790864,25
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),8.3762118503,30
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),8.7188337183,35
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),8.6537911874,40
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),8.5375672572,45
Sch_SP02_01,Sphingobacterium,4,Log(cells/mL),8.1947917577,50
Sch_SP02_02,Rhizobium,1,Log(cells/mL),5.6020599913,0
Sch_SP02_02,Rhizobium,1,Log(cells/mL),5.7781512504,5
Sch_SP02_02,Rhizobium,1,Log(cells/mL),7.2504200023,10
Sch_SP02_02,Rhizobium,1,Log(cells/mL),7.361727836,15
Sch_SP02_02,Rhizobium,1,Log(cells/mL),7.773786445,20
Sch_SP02_02,Rhizobium,1,Log(cells/mL),8.5987905068,25
Sch_SP02_02,Rhizobium,1,Log(cells/mL),8.0856472883,30
Sch_SP02_02,Rhizobium,1,Log(cells/mL),8.7552648914,35
Sch_SP02_02,Rhizobium,1,Log(cells/mL),8.5289167003,40
Sch_SP02_02,Rhizobium,1,Log(cells/mL),8.5206145219,45
Sch_SP02_02,Rhizobium,1,Log(cells/mL),8.1953460583,50
Sch_SP02_02,Rhizobium,2,Log(cells/mL),5.903089987,0
Sch_SP02_02,Rhizobium,2,Log(cells/mL),5.3010299957,5
Sch_SP02_02,Rhizobium,2,Log(cells/mL),7.5185139399,10
Sch_SP02_02,Rhizobium,2,Log(cells/mL),7.4409090821,15
Sch_SP02_02,Rhizobium,2,Log(cells/mL),8.0856472883,20
Sch_SP02_02,Rhizobium,2,Log(cells/mL),7.8796692056,25
Sch_SP02_02,Rhizobium,2,Log(cells/mL),8.5198279938,30
Sch_SP02_02,Rhizobium,2,Log(cells/mL),8.7198282863,35
Sch_SP02_02,Rhizobium,2,Log(cells/mL),8.4831592097,40
Sch_SP02_02,Rhizobium,2,Log(cells/mL),8.5040628827,45
Sch_SP02_02,Rhizobium,2,Log(cells/mL),7.9180303368,50
Sch_SP02_02,Rhizobium,3,Log(cells/mL),5.6020599913,0
Sch_SP02_02,Rhizobium,3,Log(cells/mL),-Inf,5
Sch_SP02_02,Rhizobium,3,Log(cells/mL),5.7781512504,10
Sch_SP02_02,Rhizobium,3,Log(cells/mL),7.4248816366,15
Sch_SP02_02,Rhizobium,3,Log(cells/mL),8.2127201544,20
Sch_SP02_02,Rhizobium,3,Log(cells/mL),7.4969296481,25
Sch_SP02_02,Rhizobium,3,Log(cells/mL),7.428134794,30
Sch_SP02_02,Rhizobium,3,Log(cells/mL),8.2430380487,35
Sch_SP02_02,Rhizobium,3,Log(cells/mL),7.9314578707,40
Sch_SP02_02,Rhizobium,3,Log(cells/mL),7.5078558717,45
Sch_SP02_02,Rhizobium,3,Log(cells/mL),-Inf,50
Sch_SP02_02,Rhizobium,4,Log(cells/mL),5.6020599913,0
Sch_SP02_02,Rhizobium,4,Log(cells/mL),-Inf,5
Sch_SP02_02,Rhizobium,4,Log(cells/mL),7.727541257,10
Sch_SP02_02,Rhizobium,4,Log(cells/mL),6.1461280357,15
Sch_SP02_02,Rhizobium,4,Log(cells/mL),6.9731278536,20
Sch_SP02_02,Rhizobium,4,Log(cells/mL),7.198657087,25
Sch_SP02_02,Rhizobium,4,Log(cells/mL),7.9885589569,30
Sch_SP02_02,Rhizobium,4,Log(cells/mL),8.260071388,35
Sch_SP02_02,Rhizobium,4,Log(cells/mL),8.8465845029,40
Sch_SP02_02,Rhizobium,4,Log(cells/mL),8.8179618045,45
Sch_SP02_02,Rhizobium,4,Log(cells/mL),-Inf,50
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),-Inf,0
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),5.6020599913,5
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),6.4471580313,10
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),7.8363241157,15
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),8.411282913,20
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),8.1058506744,25
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),8.331224781,30
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),8.3255156634,35
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),8.4024333462,40
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),8.4449811121,45
Sch_SP03_01,Arthrobacter,1,Log(cells/mL),8.2365372615,50
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),5.3010299957,0
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),5.6020599913,5
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),5.7781512504,10
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),7.9148718175,15
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),8.5774917998,20
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),7.88536122,25
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),7.7259116323,30
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),8.0334237555,35
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),8.0008677215,40
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),7.9982593384,45
Sch_SP03_01,Arthrobacter,2,Log(cells/mL),7.3541084391,50
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),5.3010299957,0
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),5.3010299957,5
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),5.3010299957,10
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),7.2695129442,15
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),8.4065401804,20
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),7.6127838567,25
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),7.6354837468,30
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),7.6570558529,35
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),7.6776069527,40
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),7.9084850189,45
Sch_SP03_01,Arthrobacter,3,Log(cells/mL),7.727541257,50
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),-Inf,0
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),5.3010299957,5
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),7.8286598965,10
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),7.2455126678,15
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),7.9777236053,20
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),9.0353496765,25
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),8.7065471026,30
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),8.7925317619,35
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),8.676876432,40
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),8.9867717343,45
Sch_SP03_01,Arthrobacter,4,Log(cells/mL),9.2215185603,50
Sch_SP04_01,Citrobacter,1,Log(cells/mL),5.7781512504,0
Sch_SP04_01,Citrobacter,1,Log(cells/mL),5.6020599913,5
Sch_SP04_01,Citrobacter,1,Log(cells/mL),6.7923916895,10
Sch_SP04_01,Citrobacter,1,Log(cells/mL),7.9571281977,15
Sch_SP04_01,Citrobacter,1,Log(cells/mL),7.9786369484,20
Sch_SP04_01,Citrobacter,1,Log(cells/mL),8.3677285461,25
Sch_SP04_01,Citrobacter,1,Log(cells/mL),9.0441476209,30
Sch_SP04_01,Citrobacter,1,Log(cells/mL),8.562768543,35
Sch_SP04_01,Citrobacter,1,Log(cells/mL),8.630631244,40
Sch_SP04_01,Citrobacter,1,Log(cells/mL),8.4310419453,45
Sch_SP04_01,Citrobacter,1,Log(cells/mL),8.8303319935,50
Sch_SP04_01,Citrobacter,2,Log(cells/mL),5.903089987,0
Sch_SP04_01,Citrobacter,2,Log(cells/mL),5.3010299957,5
Sch_SP04_01,Citrobacter,2,Log(cells/mL),5.3010299957,10
Sch_SP04_01,Citrobacter,2,Log(cells/mL),5.6020599913,15
Sch_SP04_01,Citrobacter,2,Log(cells/mL),6.1461280357,20
Sch_SP04_01,Citrobacter,2,Log(cells/mL),6.8808135923,25
Sch_SP04_01,Citrobacter,2,Log(cells/mL),7.5132176001,30
Sch_SP04_01,Citrobacter,2,Log(cells/mL),8.2643455071,35
Sch_SP04_01,Citrobacter,2,Log(cells/mL),8.0187004987,40
