EZE00100082,18020101,TMAX,-20,,,E,
ITE00100554,18020702,TMAX,275,,,E,
ITE00100554,18020702,TMIN,206,,,E,
ITE00105250,18020702,PRCP,0,,,E,
EZE00100082,18020703,TMAX,256,,,E,
EZE00100082,18020703,TMIN,168,,,E,
GM000010962,18020703,PRCP,0,,,E,
ITE00100554,18020703,TMAX,284,,,E,
ITE00100554,18020703,TMIN,204,,,E,
ITE00105250,18020703,PRCP,0,,,E,
EZE00100082,18020704,TMAX,231,,,E,
EZE00100082,18020704,TMIN,165,,,E,
GM000010962,18020704,PRCP,9,,,E,
ITE00100554,18020704,TMAX,294,,,E,
ITE00100554,18020704,TMIN,216,,,E,
ITE00105250,18020704,PRCP,0,,,E,
EZE00100082,18020705,TMAX,237,,,E,
EZE00100082,18020705,TMIN,144,,,E,
GM000010962,18020705,PRCP,7,,,E,
ITE00100554,18020705,TMAX,288,,,E,
ITE00100554,18020705,TMIN,231,,,E,
ITE00105250,18020705,PRCP,0,,,E,
EZE00100082,18020706,TMAX,257,,,E,
EZE00100082,18020706,TMIN,150,,,E,
GM000010962,18020706,PRCP,0,,,E,
ITE00100554,18020706,TMAX,285,,,E,
ITE00100554,18020706,TMIN,219,,,E,
ITE00105250,18020706,PRCP,0,,,E,
EZE00100082,18020707,TMAX,283,,,E,
EZE00100082,18020707,TMIN,150,,,E,
GM000010962,18020707,PRCP,0,,,E,
ITE00100554,18020707,TMAX,300,,,E,
ITE00100554,18020707,TMIN,223,,,E,
ITE00105250,18020707,PRCP,0,,,E,
EZE00100082,18020708,TMAX,246,,,E,
EZE00100082,18020708,TMIN,151,,,E,
GM000010962,18020708,PRCP,0,,,E,
ITE00100554,18020708,TMAX,310,,,E,
ITE00100554,18020708,TMIN,235,,,E,
ITE00105250,18020708,PRCP,0,,,E,
EZE00100082,18020709,TMAX,280,,,E,
EZE00100082,18020709,TMIN,146,,,E,
GM000010962,18020709,PRCP,0,,,E,
ITE00100554,18020709,TMAX,309,,,E,
ITE00100554,18020709,TMIN,244,,,E,
ITE00105250,18020709,PRCP,0,,,E,
EZE00100082,18020710,TMAX,268,,,E,
EZE00100082,18020710,TMIN,197,,,E,
GM000010962,18020710,PRCP,11,,,E,
ITE00100554,18020710,TMAX,310,,,E,
ITE00100554,18020710,TMIN,241,,,E,
ITE00105250,18020710,PRCP,0,,,E,
EZE00100082,18020711,TMAX,309,,,E,
EZE00100082,18020711,TMIN,172,,,E,
GM000010962,18020711,PRCP,0,,,E,
ITE00100554,18020711,TMAX,321,,,E,
ITE00100554,18020711,TMIN,244,,,E,
ITE00105250,18020711,PRCP,0,,,E,
EZE00100082,18020712,TMAX,297,,,E,
EZE00100082,18020712,TMIN,177,,,E,
GM000010962,18020712,PRCP,41,,,E,
ITE00100554,18020712,TMAX,250,,,E,
ITE00100554,18020712,TMIN,248,,I,E,
ITE00105250,18020712,PRCP,0,,,E,
EZE00100082,18020713,TMAX,177,,,E,
EZE00100082,18020713,TMIN,148,,,E,
GM000010962,18020713,PRCP,92,,,E,
ITE00100554,18020713,TMAX,206,,I,E,
ITE00100554,18020713,TMIN,200,,,E,
ITE00105250,18020713,PRCP,136,,,E,
EZE00100082,18020714,TMAX,181,,,E,
EZE00100082,18020714,TMIN,130,,,E,
GM000010962,18020714,PRCP,160,,,E,
ITE00100554,18020714,TMAX,210,,,E,
ITE00100554,18020714,TMIN,169,,,E,
ITE00105250,18020714,PRCP,0,,,E,
EZE00100082,18020715,TMAX,167,,,E,
EZE00100082,18020715,TMIN,129,,,E,
GM000010962,18020715,PRCP,8,,,E,
ITE00100554,18020715,TMAX,234,,,E,
ITE00100554,18020715,TMIN,154,,,E,
ITE00105250,18020715,PRCP,0,,,E,
EZE00100082,18020716,TMAX,172,,,E,
EZE00100082,18020716,TMIN,118,,,E,
GM000010962,18020716,PRCP,9,,,E,
ITE00100554,18020716,TMAX,219,,,E,
ITE00100554,18020716,TMIN,159,,,E,
ITE00105250,18020716,PRCP,0,,,E,
EZE00100082,18020717,TMAX,172,,,E,
EZE00100082,18020717,TMIN,121,,,E,
GM000010962,18020717,PRCP,25,,,E,
ITE00100554,18020717,TMAX,234,,,E,
ITE00100554,18020717,TMIN,159,,,E,
ITE00105250,18020717,PRCP,0,,,E,
EZE00100082,18020718,TMAX,193,,,E,
EZE00100082,18020718,TMIN,133,,,E,
GM000010962,18020718,PRCP,150,,,E,
ITE00100554,18020718,TMAX,256,,,E,
ITE00100554,18020718,TMIN,184,,,E,
ITE00105250,18020718,PRCP,0,,,E,
EZE00100082,18020719,TMAX,200,,,E,
EZE00100082,18020719,TMIN,123,,,E,
GM000010962,18020719,PRCP,0,,,E,
ITE00100554,18020719,TMAX,254,,,E,
ITE00100554,18020719,TMIN,181,,,E,
ITE00105250,18020719,PRCP,0,,,E,
EZE00100082,18020720,TMAX,261,,,E,
EZE00100082,18020720,TMIN,144,,,E,
GM000010962,18020720,PRCP,0,,,E,
ITE00100554,18020720,TMAX,279,,,E,
ITE00100554,18020720,TMIN,204,,,E,
ITE00105250,18020720,PRCP,0,,,E,
EZE00100082,18020721,TMAX,276,,,E,
EZE00100082,18020721,TMIN,187,,,E,
GM000010962,18020721,PRCP,2,,,E,
ITE00100554,18020721,TMAX,266,,,E,
ITE00100554,18020721,TMIN,229,,,E,
ITE00105250,18020721,PRCP,0,,,E,
EZE00100082,18020722,TMAX,290,,,E,
EZE00100082,18020722,TMIN,186,,,E,
GM000010962,18020722,PRCP,0,,,E,
ITE00100554,18020722,TMAX,275,,,E,
ITE00100554,18020722,TMIN,204,,,E,
ITE00105250,18020722,PRCP,0,,,E,
EZE00100082,18020723,TMAX,200,,,E,
EZE00100082,18020723,TMIN,165,,,E,
GM000010962,18020723,PRCP,76,,,E,
ITE00100554,18020723,TMAX,269,,,E,
ITE00100554,18020723,TMIN,206,,,E,
ITE00105250,18020723,PRCP,0,,,E,
EZE00100082,18020724,TMAX,212,,,E,
EZE00100082,18020724,TMIN,161,,,E,
GM000010962,18020724,PRCP,48,,,E,
ITE00100554,18020724,TMAX,279,,,E,
ITE00100554,18020724,TMIN,204,,,E,
ITE00105250,18020724,PRCP,0,,,E,
EZE00100082,18020725,TMAX,215,,,E,
EZE00100082,18020725,TMIN,153,,,E,
GM000010962,18020725,PRCP,8,,,E,
ITE00100554,18020725,TMAX,269,,,E,
ITE00100554,18020725,TMIN,196,,,E,
ITE00105250,18020725,PRCP,0,,,E,
EZE00100082,18020726,TMAX,242,,,E,
EZE00100082,18020726,TMIN,142,,,E,
GM000010962,18020726,PRCP,0,,,E,
ITE00100554,18020726,TMAX,266,,,E,
ITE00100554,18020726,TMIN,194,,,E,
ITE00105250,18020726,PRCP,0,,,E,
EZE00100082,18020727,TMAX,264,,,E,
EZE00100082,18020727,TMIN,166,,,E,
GM000010962,18020727,PRCP,0,,,E,
ITE00100554,18020727,TMAX,291,,,E,
ITE00100554,18020727,TMIN,204,,,E,
ITE00105250,18020727,PRCP,0,,,E,
EZE00100082,18020728,TMAX,257,,,E,
EZE00100082,18020728,TMIN,188,,,E,
GM000010962,18020728,PRCP,33,,,E,
ITE00100554,18020728,TMAX,290,,,E,
ITE00100554,18020728,TMIN,209,,,E,
ITE00105250,18020728,PRCP,0,,,E,
EZE00100082,18020729,TMAX,268,,,E,
EZE00100082,18020729,TMIN,196,,,E,
GM000010962,18020729,PRCP,0,,,E,
ITE00100554,18020729,TMAX,300,,,E,
ITE00100554,18020729,TMIN,215,,,E,
ITE00105250,18020729,PRCP,0,,,E,
EZE00100082,18020730,TMAX,287,,,E,
EZE00100082,18020730,TMIN,184,,,E,
GM000010962,18020730,PRCP,0,,,E,
ITE00100554,18020730,TMAX,281,,,E,
ITE00100554,18020730,TMIN,226,,,E,
ITE00105250,18020730,PRCP,0,,,E,
EZE00100082,18020731,TMAX,273,,,E,
EZE00100082,18020731,TMIN,184,,,E,
GM000010962,18020731,PRCP,280,,,E,
ITE00100554,18020731,TMAX,291,,,E,
ITE00100554,18020731,TMIN,225,,,E,
ITE00105250,18020731,PRCP,0,,,E,
EZE00100082,18020801,TMAX,233,,,E,
EZE00100082,18020801,TMIN,156,,,E,
GM000010962,18020801,PRCP,8,,,E,
ITE00100554,18020801,TMAX,296,,,E,
ITE00100554,18020801,TMIN,216,,,E,
ITE00105250,18020801,PRCP,0,,,E,
EZE00100082,18020802,TMAX,206,,,E,
EZE00100082,18020802,TMIN,147,,,E,
GM000010962,18020802,PRCP,0,,,E,
ITE00100554,18020802,TMAX,269,,,E,
ITE00100554,18020802,TMIN,219,,,E,
ITE00105250,18020802,PRCP,0,,,E,
EZE00100082,18020803,TMAX,213,,,E,
EZE00100082,18020803,TMIN,159,,,E,
GM000010962,18020803,PRCP,0,,,E,
ITE00100554,18020803,TMAX,269,,,E,
ITE00100554,18020803,TMIN,206,,,E,
ITE00105250,18020803,PRCP,0,,,E,
EZE00100082,18020804,TMAX,198,,,E,
EZE00100082,18020804,TMIN,142,,,E,
GM000010962,18020804,PRCP,0,,,E,
ITE00100554,18020804,TMAX,269,,,E,
ITE00100554,18020804,TMIN,200,,,E,
ITE00105250,18020804,PRCP,0,,,E,
EZE00100082,18020805,TMAX,211,,,E,
EZE00100082,18020805,TMIN,142,,,E,
GM000010962,18020805,PRCP,0,,,E,
ITE00100554,18020805,TMAX,285,,,E,
ITE00100554,18020805,TMIN,206,,,E,
ITE00105250,18020805,PRCP,0,,,E,
EZE00100082,18020806,TMAX,247,,,E,
EZE00100082,18020806,TMIN,136,,,E,
GM000010962,18020806,PRCP,0,,,E,
ITE00100554,18020806,TMAX,298,,,E,
ITE00100554,18020806,TMIN,235,,,E,
ITE00105250,18020806,PRCP,0,,,E,
EZE00100082,18020807,TMAX,292,,,E,
EZE00100082,18020807,TMIN,157,,,E,
GM000010962,18020807,PRCP,0,,,E,
ITE00100554,18020807,TMAX,310,,,E,
ITE00100554,18020807,TMIN,229,,,E,
ITE00105250,18020807,PRCP,0,,,E,
EZE00100082,18020808,TMAX,330,,,E,
EZE00100082,18020808,TMIN,185,,,E,
GM000010962,18020808,PRCP,0,,,E,
ITE00100554,18020808,TMAX,315,,,E,
ITE00100554,18020808,TMIN,231,,,E,
ITE00105250,18020808,PRCP,0,,,E,
EZE00100082,18020809,TMAX,341,,,E,
EZE00100082,18020809,TMIN,202,,,E,
GM000010962,18020809,PRCP,0,,,E,
ITE00100554,18020809,TMAX,319,,,E,
ITE00100554,18020809,TMIN,234,,,E,
ITE00105250,18020809,PRCP,0,,,E,
EZE00100082,18020810,TMAX,347,,,E,
EZE00100082,18020810,TMIN,224,,,E,
GM000010962,18020810,PRCP,0,,,E,
ITE00100554,18020810,TMAX,319,,,E,
ITE00100554,18020810,TMIN,238,,,E,
ITE00105250,18020810,PRCP,0,,,E,
EZE00100082,18020811,TMAX,343,,,E,
EZE00100082,18020811,TMIN,223,,,E,
GM000010962,18020811,PRCP,0,,,E,
ITE00100554,18020811,TMAX,316,,,E,
ITE00100554,18020811,TMIN,219,,,E,
ITE00105250,18020811,PRCP,0,,,E,
EZE00100082,18020812,TMAX,323,,,E,
EZE00100082,18020812,TMIN,213,,,E,
GM000010962,18020812,PRCP,0,,,E,
ITE00100554,18020812,TMAX,323,,,E,
ITE00100554,18020812,TMIN,231,,,E,
ITE00105250,18020812,PRCP,0,,,E,
EZE00100082,18020813,TMAX,295,,,E,
EZE00100082,18020813,TMIN,189,,,E,
GM000010962,18020813,PRCP,0,,,E,
ITE00100554,18020813,TMAX,323,,,E,
ITE00100554,18020813,TMIN,231,,,E,
ITE00105250,18020813,PRCP,0,,,E,
EZE00100082,18020814,TMAX,265,,,E,
EZE00100082,18020814,TMIN,183,,,E,
GM000010962,18020814,PRCP,33,,,E,
ITE00100554,18020814,TMAX,323,,,E,
ITE00100554,18020814,TMIN,238,,,E,
ITE00105250,18020814,PRCP,0,,,E,
EZE00100082,18020815,TMAX,221,,,E,
EZE00100082,18020815,TMIN,169,,,E,
GM000010962,18020815,PRCP,0,,,E,
ITE00100554,18020815,TMAX,319,,,E,
ITE00100554,18020815,TMIN,241,,,E,
ITE00105250,18020815,PRCP,0,,,E,
EZE00100082,18020816,TMAX,199,,,E,
EZE00100082,18020816,TMIN,159,,,E,
GM000010962,18020816,PRCP,0,,,E,
ITE00100554,18020816,TMAX,321,,,E,
ITE00100554,18020816,TMIN,250,,,E,
ITE00105250,18020816,PRCP,0,,,E,
EZE00100082,18020817,TMAX,192,,,E,
EZE00100082,18020817,TMIN,139,,,E,
GM000010962,18020817,PRCP,0,,,E,
ITE00100554,18020817,TMAX,321,,,E,
ITE00100554,18020817,TMIN,263,,,E,
ITE00105250,18020817,PRCP,0,,,E,
EZE00100082,18020818,TMAX,231,,,E,
EZE00100082,18020818,TMIN,117,,,E,
GM000010962,18020818,PRCP,0,,,E,
ITE00100554,18020818,TMAX,288,,,E,
ITE00100554,18020818,TMIN,241,,,E,
ITE00105250,18020818,PRCP,0,,,E,
EZE00100082,18020819,TMAX,271,,,E,
EZE00100082,18020819,TMIN,143,,,E,
GM000010962,18020819,PRCP,0,,,E,
ITE00100554,18020819,TMAX,288,,,E,
ITE00100554,18020819,TMIN,206,,,E,
ITE00105250,18020819,PRCP,0,,,E,
EZE00100082,18020820,TMAX,292,,,E,
EZE00100082,18020820,TMIN,174,,,E,
GM000010962,18020820,PRCP,0,,,E,
ITE00100554,18020820,TMAX,294,,,E,
ITE00100554,18020820,TMIN,210,,,E,
ITE00105250,18020820,PRCP,0,,,E,
EZE00100082,18020821,TMAX,300,,,E,
EZE00100082,18020821,TMIN,190,,,E,
GM000010962,18020821,PRCP,185,,,E,
ITE00100554,18020821,TMAX,309,,,E,
ITE00100554,18020821,TMIN,215,,,E,
ITE00105250,18020821,PRCP,0,,,E,
EZE00100082,18020822,TMAX,314,,,E,
EZE00100082,18020822,TMIN,200,,,E,
GM000010962,18020822,PRCP,0,,,E,
ITE00100554,18020822,TMAX,313,,,E,
ITE00100554,18020822,TMIN,229,,,E,
ITE00105250,18020822,PRCP,0,,,E,
EZE00100082,18020823,TMAX,326,,,E,
EZE00100082,18020823,TMIN,200,,,E,
GM000010962,18020823,PRCP,0,,,E,
ITE00100554,18020823,TMAX,313,,,E,
ITE00100554,18020823,TMIN,225,,,E,
ITE00105250,18020823,PRCP,0,,,E,
EZE00100082,18020824,TMAX,328,,,E,
EZE00100082,18020824,TMIN,198,,,E,
GM000010962,18020824,PRCP,0,,,E,
ITE00100554,18020824,TMAX,306,,,E,
ITE00100554,18020824,TMIN,229,,,E,
ITE00105250,18020824,PRCP,0,,,E,
EZE00100082,18020825,TMAX,321,,,E,
EZE00100082,18020825,TMIN,193,,,E,
GM000010962,18020825,PRCP,0,,,E,
ITE00100554,18020825,TMAX,304,,,E,
ITE00100554,18020825,TMIN,221,,,E,
ITE00105250,18020825,PRCP,0,,,E,
EZE00100082,18020826,TMAX,233,,,E,
EZE00100082,18020826,TMIN,167,,,E,
GM000010962,18020826,PRCP,56,,,E,
ITE00100554,18020826,TMAX,241,,,E,
ITE00100554,18020826,TMIN,241,,,E,
ITE00105250,18020826,PRCP,0,,,E,
EZE00100082,18020827,TMAX,199,,,E,
EZE00100082,18020827,TMIN,149,,,E,
GM000010962,18020827,PRCP,29,,,E,
ITE00100554,18020827,TMAX,254,,,E,
ITE00100554,18020827,TMIN,163,,,E,
ITE00105250,18020827,PRCP,0,,,E,
EZE00100082,18020828,TMAX,200,,,E,
EZE00100082,18020828,TMIN,145,,,E,
GM000010962,18020828,PRCP,26,,,E,
ITE00100554,18020828,TMAX,263,,,E,
ITE00100554,18020828,TMIN,184,,,E,
ITE00105250,18020828,PRCP,0,,,E,
EZE00100082,18020829,TMAX,194,,,E,
EZE00100082,18020829,TMIN,157,,,E,
GM000010962,18020829,PRCP,81,,,E,
ITE00100554,18020829,TMAX,273,,,E,
ITE00100554,18020829,TMIN,185,,,E,
ITE00105250,18020829,PRCP,0,,,E,
EZE00100082,18020830,TMAX,239,,,E,
EZE00100082,18020830,TMIN,156,,,E,
GM000010962,18020830,PRCP,2,,,E,
ITE00100554,18020830,TMAX,271,,,E,
ITE00100554,18020830,TMIN,198,,,E,
ITE00105250,18020830,PRCP,0,,,E,
EZE00100082,18020831,TMAX,267,,,E,
EZE00100082,18020831,TMIN,143,,,E,
GM000010962,18020831,PRCP,0,,,E,
ITE00100554,18020831,TMAX,263,,,E,
ITE00100554,18020831,TMIN,191,,,E,
ITE00105250,18020831,PRCP,0,,,E,
EZE00100082,18020901,TMAX,217,,,E,
EZE00100082,18020901,TMIN,140,,,E,
GM000010962,18020901,PRCP,0,,,E,
ITE00100554,18020901,TMAX,285,,,E,
ITE00100554,18020901,TMIN,196,,,E,
ITE00105250,18020901,PRCP,0,,,E,
EZE00100082,18020902,TMAX,224,,,E,
EZE00100082,18020902,TMIN,121,,,E,
GM000010962,18020902,PRCP,0,,,E,
ITE00100554,18020902,TMAX,285,,,E,
ITE00100554,18020902,TMIN,213,,,E,
ITE00105250,18020902,PRCP,0,,,E,
EZE00100082,18020903,TMAX,276,,,E,
EZE00100082,18020903,TMIN,140,,,E,
GM000010962,18020903,PRCP,0,,,E,
ITE00100554,18020903,TMAX,263,,,E,
ITE00100554,18020903,TMIN,198,,,E,
ITE00105250,18020903,PRCP,0,,,E,
EZE00100082,18020904,TMAX,272,,,E,
EZE00100082,18020904,TMIN,182,,,E,
GM000010962,18020904,PRCP,0,,,E,
ITE00100554,18020904,TMAX,288,,,E,
ITE00100554,18020904,TMIN,213,,,E,
ITE00105250,18020904,PRCP,0,,,E,
EZE00100082,18020905,TMAX,297,,,E,
EZE00100082,18020905,TMIN,195,,,E,
GM000010962,18020905,PRCP,0,,,E,
ITE00100554,18020905,TMAX,290,,,E,
ITE00100554,18020905,TMIN,225,,,E,
ITE00105250,18020905,PRCP,0,,,E,
EZE00100082,18020906,TMAX,240,,,E,
EZE00100082,18020906,TMIN,186,,,E,
GM000010962,18020906,PRCP,0,,,E,
ITE00100554,18020906,TMAX,291,,,E,
ITE00100554,18020906,TMIN,225,,,E,
ITE00105250,18020906,PRCP,0,,,E,
EZE00100082,18020907,TMAX,240,,,E,
EZE00100082,18020907,TMIN,170,,,E,
GM000010962,18020907,PRCP,38,,,E,
ITE00100554,18020907,TMAX,290,,,E,
ITE00100554,18020907,TMIN,229,,,E,
ITE00105250,18020907,PRCP,0,,,E,
EZE00100082,18020908,TMAX,190,,,E,
EZE00100082,18020908,TMIN,141,,,E,
GM000010962,18020908,PRCP,30,,,E,
ITE00100554,18020908,TMAX,291,,,E,
ITE00100554,18020908,TMIN,216,,,E,
ITE00105250,18020908,PRCP,0,,,E,
EZE00100082,18020909,TMAX,201,,,E,
EZE00100082,18020909,TMIN,129,,,E,
GM000010962,18020909,PRCP,18,,,E,
ITE00100554,18020909,TMAX,265,,,E,
ITE00100554,18020909,TMIN,225,,,E,
ITE00105250,18020909,PRCP,0,,,E,
EZE00100082,18020910,TMAX,240,,,E,
EZE00100082,18020910,TMIN,148,,,E,
GM000010962,18020910,PRCP,7,,,E,
ITE00100554,18020910,TMAX,254,,,E,
ITE00100554,18020910,TMIN,175,,,E,
ITE00105250,18020910,PRCP,0,,,E,
EZE00100082,18020911,TMAX,219,,,E,
EZE00100082,18020911,TMIN,152,,,E,
GM000010962,18020911,PRCP,0,,,E,
ITE00100554,18020911,TMAX,263,,,E,
ITE00100554,18020911,TMIN,194,,,E,
ITE00105250,18020911,PRCP,0,,,E,
EZE00100082,18020912,TMAX,178,,,E,
EZE00100082,18020912,TMIN,123,,,E,
GM000010962,18020912,PRCP,70,,,E,
ITE00100554,18020912,TMAX,241,,,E,
ITE00100554,18020912,TMIN,175,,,E,
ITE00105250,18020912,PRCP,81,,,E,
EZE00100082,18020913,TMAX,163,,,E,
EZE00100082,18020913,TMIN,106,,,E,
GM000010962,18020913,PRCP,21,,,E,
ITE00100554,18020913,TMAX,225,,,E,
ITE00100554,18020913,TMIN,175,,,E,
ITE00105250,18020913,PRCP,0,,,E,
EZE00100082,18020914,TMAX,146,,,E,
EZE00100082,18020914,TMIN,97,,,E,
GM000010962,18020914,PRCP,15,,,E,
ITE00100554,18020914,TMAX,221,,,E,
ITE00100554,18020914,TMIN,154,,,E,
ITE00105250,18020914,PRCP,120,,,E,
EZE00100082,18020915,TMAX,180,,,E,
EZE00100082,18020915,TMIN,96,,,E,
GM000010962,18020915,PRCP,0,,,E,
ITE00100554,18020915,TMAX,213,,,E,
ITE00100554,18020915,TMIN,163,,,E,
ITE00105250,18020915,PRCP,5,,,E,
EZE00100082,18020916,TMAX,186,,,E,
EZE00100082,18020916,TMIN,118,,,E,
GM000010962,18020916,PRCP,0,,,E,
ITE00100554,18020916,TMAX,213,,,E,
ITE00100554,18020916,TMIN,150,,,E,
ITE00105250,18020916,PRCP,0,,,E,
EZE00100082,18020917,TMAX,195,,,E,
EZE00100082,18020917,TMIN,131,,,E,
GM000010962,18020917,PRCP,0,,,E,
ITE00100554,18020917,TMAX,229,,,E,
ITE00100554,18020917,TMIN,148,,,E,
ITE00105250,18020917,PRCP,0,,,E,
EZE00100082,18020918,TMAX,185,,,E,
EZE00100082,18020918,TMIN,109,,,E,
GM000010962,18020918,PRCP,0,,,E,
ITE00100554,18020918,TMAX,229,,,E,
ITE00100554,18020918,TMIN,181,,,E,
ITE00105250,18020918,PRCP,0,,,E,
EZE00100082,18020919,TMAX,181,,,E,
EZE00100082,18020919,TMIN,106,,,E,
GM000010962,18020919,PRCP,0,,,E,
ITE00100554,18020919,TMAX,229,,,E,
ITE00100554,18020919,TMIN,148,,,E,
ITE00105250,18020919,PRCP,0,,,E,
EZE00100082,18020920,TMAX,178,,,E,
EZE00100082,18020920,TMIN,99,,,E,
GM000010962,18020920,PRCP,0,,,E,
ITE00100554,18020920,TMAX,225,,,E,
ITE00100554,18020920,TMIN,163,,,E,
ITE00105250,18020920,PRCP,0,,,E,
EZE00100082,18020921,TMAX,175,,,E,
EZE00100082,18020921,TMIN,78,,,E,
GM000010962,18020921,PRCP,0,,,E,
ITE00100554,18020921,TMAX,223,,,E,
ITE00100554,18020921,TMIN,154,,,E,
ITE00105250,18020921,PRCP,0,,,E,
EZE00100082,18020922,TMAX,183,,,E,
EZE00100082,18020922,TMIN,72,,,E,
GM000010962,18020922,PRCP,0,,,E,
ITE00100554,18020922,TMAX,213,,,E,
ITE00100554,18020922,TMIN,163,,,E,
ITE00105250,18020922,PRCP,0,,,E,
EZE00100082,18020923,TMAX,185,,,E,
EZE00100082,18020923,TMIN,78,,,E,
GM000010962,18020923,PRCP,0,,,E,
ITE00100554,18020923,TMAX,210,,,E,
ITE00100554,18020923,TMIN,150,,,E,
ITE00105250,18020923,PRCP,51,,,E,
EZE00100082,18020924,TMAX,168,,,E,
EZE00100082,18020924,TMIN,84,,,E,
GM000010962,18020924,PRCP,0,,,E,
ITE00100554,18020924,TMAX,204,,,E,
ITE00100554,18020924,TMIN,163,,,E,
ITE00105250,18020924,PRCP,0,,,E,
EZE00100082,18020925,TMAX,170,,,E,
EZE00100082,18020925,TMIN,60,,,E,
GM000010962,18020925,PRCP,0,,,E,
ITE00100554,18020925,TMAX,210,,,E,
ITE00100554,18020925,TMIN,154,,,E,
ITE00105250,18020925,PRCP,69,,,E,
EZE00100082,18020926,TMAX,171,,,E,
EZE00100082,18020926,TMIN,67,,,E,
GM000010962,18020926,PRCP,0,,,E,
ITE00100554,18020926,TMAX,191,,,E,
ITE00100554,18020926,TMIN,141,,,E,
ITE00105250,18020926,PRCP,0,,,E,
EZE00100082,18020927,TMAX,195,,,E,
EZE00100082,18020927,TMIN,65,,,E,
GM000010962,18020927,PRCP,0,,,E,
ITE00100554,18020927,TMAX,191,,,E,
ITE00100554,18020927,TMIN,116,,,E,
ITE00105250,18020927,PRCP,85,,,E,
EZE00100082,18020928,TMAX,149,,,E,
EZE00100082,18020928,TMIN,106,,,E,
GM000010962,18020928,PRCP,0,,,E,
ITE00100554,18020928,TMAX,198,,,E,
ITE00100554,18020928,TMIN,106,,,E,
ITE00105250,18020928,PRCP,7,,,E,
EZE00100082,18020929,TMAX,171,,,E,
EZE00100082,18020929,TMIN,123,,,E,
GM000010962,18020929,PRCP,0,,,E,
ITE00100554,18020929,TMAX,204,,,E,
ITE00100554,18020929,TMIN,129,,,E,
ITE00105250,18020929,PRCP,0,,,E,
EZE00100082,18020930,TMAX,201,,,E,
EZE00100082,18020930,TMIN,104,,,E,
GM000010962,18020930,PRCP,0,,,E,
ITE00100554,18020930,TMAX,209,,,E,
ITE00100554,18020930,TMIN,129,,,E,
ITE00105250,18020930,PRCP,3,,,E,
EZE00100082,18021001,TMAX,220,,,E,
